"","study_order","ManiCheck","Exp1_check","Exp1_check_DO_1","Exp1_check_DO_2","Exp1_check_DO_3","Exp1_prob_hiring","Exp1_loyalty","Exp1_honesty","Exp2_S1_check","Exp2_S1_seen_wrong","Exp2_S1_self_action","Exp2_S1_guide_other","Exp2_S2F_check","Exp2_S2F_seen_wrong","Exp2_S2F_self_action","Exp2_S2F_guide_other","Exp2_S2M_check","Exp2_S2M_seen_wrong","Exp2_S2M_self_action","Exp2_S2M_guide_other","MASC_set1","MASC_set2","MASC_set3","BIDR_self_deceptive","BIDR_impre_manage","age","gender","origcount","residence","soc_class","engunder","funnel_pay","assignmentId","hitId","CountryCode","CountryName","Duration__in_seconds_","condition","Exp2_S2_seen_wrong_T2","Exp2_S2_self_action_T2","Exp2_S2_guide_other_T2","ID"
"154","Exp1First",3,1,1,3,2,1,2,1,3,4,2,2,1,3,5,5,NA,NA,NA,NA,4.375,3.75,6.5,1,8,64,2,"United States","United States",4,7,7,"3SEPORI8WN00OK3QDLS96NYXB81ZAY","3NOEP8XAU43GK9CKBJGJADBY04DPXT","","",862,"Dissonance_no_write",3,5,5,299
"155","Exp1First",4.16666666666667,1,1,2,3,1,1,1,3,9,1,1,NA,NA,NA,NA,1,3,6,5,3.875,4,2.5,3,13,58,2,"United States","United States",4,7,7,"3FFJ6VRIL1PISHGYLF7UHMJU69VI01","3JGHED38EDSGE8YUKT84T5RM2G1Y71","","",2211,"Dissonance_no_write",3,6,5,302
"156","Exp1First",1.66666666666667,1,2,3,1,2,2,2,3,7,5,5,NA,NA,NA,NA,1,2,7,7,4.625,3.91666666666667,6,13,0,35,2,"United States","United States",4,7,5,"3WMOAN2SRBYQZJS5LS8B7N51M4HNVT","351S7I5UG9XFM4VIE0OQFFYOPRXNJ7","","",1090,"Dissonance_no_write",2,7,7,304
"157","Exp1First",2.33333333333333,1,2,1,3,4,3,3,3,3,6,7,1,2,7,7,NA,NA,NA,NA,4.375,3.08333333333333,6,6,2,39,2,"United States","United States",3,7,6,"3VNXK88KKCJ5AHOBKIP6PMAHHF19VH","33EEIIWHK789GW84BHUQMX4NPPRVQN","","",996,"Dissonance_no_write",2,7,7,305
"158","Exp1First",2.16666666666667,1,2,3,1,5,4,4,3,7,5,3,NA,NA,NA,NA,1,2,9,8,4.375,3.91666666666667,5.5,2,1,25,2,"United States","united states",2,7,7,"32EYX73OY0AB12VX99FNKL8S9U1UR3","3U74KRR67MM907RNQU2UHLLXNTONTC","","",1129,"Dissonance_no_write",2,9,8,306
"159","Exp1First",2.66666666666667,1,3,1,2,1,1,1,3,9,1,1,1,7,1,1,NA,NA,NA,NA,3.8125,3.5,5,4,8,41,2,"United States","United States",4,7,5,"323Q6SJS8IH9TQK4IF8UKH5JCYTHFZ","306W7JMRYYZO1EA2K6MQZUPGSRQ8BK","","",741,"Dissonance_no_write",7,1,1,308
"160","Exp1First",4.5,1,1,3,2,3,3,6,3,9,1,1,1,6,1,1,NA,NA,NA,NA,2.75,4.91666666666667,4.5,2,17,41,1,"usa","usa",3,7,4,"3VFJCI1K4Z0SWKU2P4Q6G6710J7GR4","3GMLHYZ0LEYICJAQX11F3X56ARUUYV","","",520,"Worthy",6,1,1,312
"161","Exp1First",3,1,2,3,1,2,3,5,3,6,5,4,NA,NA,NA,NA,1,3,6,5,4.5625,3.75,4.5,3,3,34,1,"U.S","U.S",4,7,5,"3WSELTNVR33428UR7T3RKZXGQ9RTAI","3U18MJKL1UNSEQPC4874SBLTZ7JNCO","","",500,"Worthy",3,6,5,313
"162","Exp1First",4.16666666666667,1,1,2,3,7,6,6,3,5,5,2,NA,NA,NA,NA,1,3,9,3,3.9375,4.5,4,4,1,42,1,"USA","USA",5,7,7,"324G5B4FB39L3XZ22O3XQXTLSQO07M","3SMIWMMK616ENEFQI0JRI0KQZJUWUY","","",425,"Worthy",3,9,3,316
"163","Exp1First",4.5,1,1,2,3,5,5,5,3,7,3,3,1,7,3,2,NA,NA,NA,NA,4.6875,3.58333333333333,5,2,10,35,2,"USA","USA",3,6,6,"3X87C8JFV6CVAOOT7PVN0UGZS8YSQY","3GONHBMNHVZZ41FMKLCCQUXE3ZVZMZ","","",722,"Worthy",7,3,2,319
"164","Exp1First",4,1,3,2,1,2,1,1,3,8,2,1,NA,NA,NA,NA,1,3,6,5,4.3125,3.83333333333333,6.5,2,6,33,1,"USA","USA",4,7,6,"30H4UDGLT2J7CHA9NFKCOGRJVNVMPQ","3L84EBDQ3739PIGXZ8WMO2HXALNKKT","","",578,"Worthy",3,6,5,321
"165","Exp1First",2.5,1,2,3,1,2,1,1,3,6,6,5,NA,NA,NA,NA,1,1,7,6,4,3.58333333333333,5.5,7,3,36,2,"USA","USA",1,7,5,"386PBUZZXFYRKOPQSQEDR7QIMJZJLL","3IWA71V4TIH8A3UFWNHA4DKH5ZIX6Q","","",749,"Worthy",1,7,6,322
"166","Exp1First",3.83333333333333,1,2,3,1,1,1,3,3,7,1,1,1,5,4,5,NA,NA,NA,NA,3.9375,4.16666666666667,4.5,1,5,25,1,"United States","United States",5,7,6,"3ZOTGHDK5ICSPCBDSC3JBPLZD7GSOQ","3XBYQ44Z6P5ZN101IVTHD4YOG5NWT7","","",786,"Worthy",5,4,5,323
"167","Exp1First",3,1,2,3,1,2,1,3,3,8,2,1,1,8,2,2,NA,NA,NA,NA,3.8125,3.33333333333333,3.5,1,19,35,1,"USA","USA",2,7,2,"3L4PIM1GQTHSIBF2JACCN6E55FXRYD","367O8HRHKG9MZZ42JPI887JBUTAS4S","","",478,"Worthy",8,2,2,324
"168","Exp1First",3.83333333333333,1,2,1,3,1,5,5,3,9,1,1,1,6,5,4,NA,NA,NA,NA,3.625,4.08333333333333,5.5,4,7,65,1,"USA","USA",4,7,6,"3QBD8R3Z21K9NR922B71DM5TZREO4G","3GONHBMNHVZZ41FMKLCCQUXE3ZVZMZ","","",932,"Worthy",6,5,4,325
"169","Exp1First",4,1,2,3,1,1,2,1,3,6,3,2,1,4,1,3,NA,NA,NA,NA,4.25,3.33333333333333,6,6,3,48,2,"United States","United States",4,7,5,"3PB5A5BD0V7IE1ANGQS0BPG1Z7E7GX","3L84EBDQ3739PIGXZ8WMO2HXALNKKT","","",742,"Worthy",4,1,3,326
"170","Exp1First",4,1,3,2,1,1,1,1,3,8,1,1,1,4,2,2,NA,NA,NA,NA,4.0625,3.5,5,1,16,35,1,"United States","United States",1,7,4,"3PW9OPU9PQLEOLNESVQ28BVNM2812A","3KL228NDMVN4NWKE9HB7QAP4346KGQ","","",1119,"Worthy",4,2,2,331
"171","Exp1First",3.83333333333333,1,3,2,1,1,1,1,3,8,1,1,NA,NA,NA,NA,1,3,6,5,3.5625,4.08333333333333,6,0,4,35,1,"United States of America","United States of America",3,7,7,"34BBWHLWHACB07HJEM0FOHSY7BEWIF","38O9DZ0A62O79NRI8YWHENQLSQI26L","","",1048,"Worthy",3,6,5,334
"172","Exp1First",4,1,3,1,2,3,2,2,3,7,3,2,1,4,5,5,NA,NA,NA,NA,2.875,3.66666666666667,6,8,6,27,1,"USA","USA",4,7,7,"3PH3VY7DJLYXVX6TEQO1OCVO3OHZWG","3XBYQ44Z6P5ZN101IVTHD4YOG5NWT7","","",368,"Worthy",4,5,5,335
"173","Exp1First",3.66666666666667,1,1,3,2,1,2,4,3,6,5,4,NA,NA,NA,NA,1,3,7,5,5.0625,4.08333333333333,6.5,5,5,39,1,"United States of America","v",3,7,5,"34V1S5K3GS2KVR9AJAHYDUUI0JZ696","3BO3NEOQM0IC7AHNNEYLH8ZOD54IA1","","",822,"Worthy",3,7,5,336
"174","Exp1First",3.5,1,3,1,2,6,5,5,3,7,2,2,1,5,4,3,NA,NA,NA,NA,4.25,4.08333333333333,4.5,0,7,31,1,"USA","USA",3,7,6,"3GDTJDAPVUCM6PBS1YI12UWT6DVM86","3OPLMF3EU5OLHUJIHL03VUBGTGXNL4","","",756,"Worthy",5,4,3,342
"175","Exp1First",4.5,1,3,2,1,1,1,1,3,9,1,1,1,3,6,6,NA,NA,NA,NA,3.3125,3.83333333333333,6,1,9,66,1,"United States of America","United States of America",4,7,7,"3XIQGXAUMC9T0N5D50S4ZBGW2X97XO","3PIOQ99R7YNO0K6CQZS4MH7Z67QUN5","","",1066,"Worthy",3,6,6,343
"176","Exp1First",3,1,2,3,1,1,4,2,3,7,1,1,NA,NA,NA,NA,1,2,5,5,3.9375,4.08333333333333,6.5,5,2,42,1,"United States","United States",2,7,5,"37XITHEISWAFF8EXNIUNQFMM2RGRC6","3FJ2RVH25Z7UR6TG65ZTYXHNIRQ29W","","",587,"Worthy",2,5,5,345
"177","Exp1First",3.33333333333333,1,2,3,1,3,3,4,3,9,1,1,NA,NA,NA,NA,1,4,5,5,3.3125,3.16666666666667,5.5,3,9,34,1,"United States","United States",1,7,4,"3XC1O3LBOSNLYRLV4KSHTDDRKLQLTS","301KG0KX9CMN6CBZ4HNLBEFB14Y2HM","","",1417,"Worthy",4,5,5,347
"178","Exp1First",4.33333333333333,1,2,3,1,1,1,1,3,8,1,1,1,2,1,2,NA,NA,NA,NA,2.8125,4.16666666666667,3.5,2,14,38,1,"United States","United States",2,7,6,"3U5NZHP4LR3LK39YWI4ZWBJNE1WHPC","33W1NHWFYHM3HW56TIDOC8S6X7RZT0","","",1481,"Worthy",2,1,2,348
"179","Exp1First",4,1,1,3,2,1,1,1,3,7,1,1,NA,NA,NA,NA,1,6,1,1,4,3.83333333333333,6,10,10,43,2,"USA","USA",2,7,4,"36WLNQG78ZB7WZHMNCESGOHL5HQEB9","3MG8450X2OBO35IP6E5WQ6CU6MRUP1","","",1320,"Worthy",6,1,1,350
"180","Exp1First",3.83333333333333,1,2,3,1,3,2,2,3,8,7,3,NA,NA,NA,NA,1,6,6,4,4.5,3.91666666666667,4,0,2,30,1,"usa","usa",4,7,3,"3VE8AYVF8MYG0FJBFBEO74CK9CJ8FL","3HFWPF5AK9K1H3LYJBDPY2R5GTES37","","",1194,"Worthy",6,6,4,353
"181","Exp1First",4.33333333333333,1,1,2,3,1,3,1,3,9,1,1,NA,NA,NA,NA,1,9,1,1,3.0625,4.75,4,1,12,44,2,"United States","United States",4,7,5,"39PAAFCODM1OUWXPIOUNGMBTBJ1TVS","3X0EMNLXEPQOGK7PB4F1MSEDKT5VPW","","",569,"Worthy",9,1,1,356
"182","Exp1First",4,1,3,2,1,1,1,1,3,9,1,1,1,8,1,1,NA,NA,NA,NA,3.5,3.83333333333333,4,0,12,59,1,"United States","United States",4,7,6,"373ERPL3YO9W1PG894PDFPMQQDOTRZ","356TQKY9XFY1Z27C7PAAUS3K91Z87Y","","",1026,"Worthy",8,1,1,358
"183","Exp1First",3,1,3,2,1,2,2,3,3,9,1,1,1,8,1,2,NA,NA,NA,NA,2.8125,3.41666666666667,5.5,8,17,42,1,"United States","United States",4,7,5,"32EYX73OY0AB12VX99FNKL8S9RVURR","3L55D8AUFAYMQPTQBAGF9RJ03RSYCU","","",825,"Worthy",8,1,2,359
"184","Exp1First",3,1,3,2,1,5,4,6,3,9,2,1,NA,NA,NA,NA,1,6,4,4,3.25,3.33333333333333,6,2,7,34,2,"United States","United States",4,7,7,"3E47SOBEYQX2M9BEXV0ECNLVFV6CIW","3E9VAUV7BWFYXAWSRWKO3WTC3O7YAS","","",1119,"Worthy",6,4,4,360
"185","Exp1First",3.66666666666667,1,1,2,3,5,1,1,3,6,1,1,1,2,2,1,NA,NA,NA,NA,3.25,2.25,4,14,0,42,2,"USA","USA",3,7,5,"336YQZE83VF3J7SQ30BYQAM24N5M5F","3HEM8MA6H9DWBCB8P5LRG5F531QPQW","","",504,"Worthy",2,2,1,361
"186","Exp1First",3.5,1,2,1,3,1,1,1,3,9,1,1,NA,NA,NA,NA,1,2,1,2,3.5625,4.33333333333333,6,2,12,43,2,"United States","United States",4,7,6,"3W8CV64QJ200SGTRFT82ALJ89XOH9R","38F60IALAGI6FBZGPO0W69PKF0DT07","","",1074,"Worthy",2,1,2,363
"187","Exp1First",3.5,1,3,2,1,2,2,6,3,4,5,4,NA,NA,NA,NA,1,2,3,3,3.375,3.66666666666667,7,3,5,48,2,"USA","USA",3,7,5,"3QECW5O0KH27W2IACXCACOHUYV1T5N","31GN6YMHLPTY81NMTVOR3Z22EMESWJ","","",541,"Worthy",2,3,3,366
"188","Exp1First",3.5,1,2,3,1,2,2,2,3,7,2,2,NA,NA,NA,NA,1,2,2,2,4.5625,4.25,5,0,0,29,4,"usa","usa",2,7,1,"3BV8HQ2ZZW2Y0AJFBGVY9P5261T6AX","3L2OEKSTW9BKEM3DUY0A75NHD07Y8O","","",572,"Worthy",2,2,2,368
"189","Exp1First",4,1,1,2,3,3,4,4,3,6,1,1,NA,NA,NA,NA,1,6,1,1,3.375,4,5,2,14,36,1,"United States","USA",4,7,6,"3A4NIXBJ760HLWVBVNR57ZIZQD6LM3","3WRBLBQ2GR92A6DA5O1P7QAVP660G6","","",821,"Worthy",6,1,1,369
"190","Exp1First",4.33333333333333,1,2,1,3,2,1,1,3,7,3,5,1,1,8,9,NA,NA,NA,NA,3.9375,4,5.5,6,7,40,2,"USA","USA",3,7,5,"3TK8OJTYM1MQ244I17L3BCAWMGJVPS","356TQKY9XFY1Z27C7PAAUS3K91Z87Y","","",794,"Worthy",1,8,9,371
"191","Exp1First",3.33333333333333,1,1,2,3,6,5,6,3,8,1,1,NA,NA,NA,NA,1,8,1,1,3.125,4,5.5,2,18,43,2,"United States","United States",2,7,6,"3NPI0JQDAO6BPC0TWCLOAUMBPV4TPB","3KVQ0UJWPXMX2ZPBHZBJAOSA0275WV","","",696,"Worthy",8,1,1,373
"192","Exp1First",4.5,1,2,1,3,2,4,3,3,9,1,1,1,9,1,1,NA,NA,NA,NA,2.75,4.16666666666667,7,3,15,68,2,"usa","usa",5,7,7,"3A1PQ49WVHII3BQWBGT9VF1PBL3H1L","3OPLMF3EU5OLHUJIHL03VUBGTG2NL9","","",1063,"Worthy",9,1,1,374
"193","Exp1First",4.5,1,2,3,1,1,1,1,3,9,1,2,NA,NA,NA,NA,1,5,5,5,4,3.66666666666667,3,0,0,49,2,"us","us",4,7,4,"32EYX73OY0AB12VX99FNKL8S9R0URW","3E9VAUV7BWFYXAWSRWKO3WTC3O7YAS","","",483,"Worthy",5,5,5,376
"194","Exp1First",2.16666666666667,1,3,1,2,5,5,7,3,5,6,5,1,2,6,7,NA,NA,NA,NA,4.3125,3.41666666666667,5,5,6,27,1,"United States","United States",1,7,2,"352YTHGROVEZVANFYYCBTD8SN5EH4Z","306W7JMRYYZO1EA2K6MQZUPGSRQ8BK","","",826,"Worthy",2,6,7,377
"195","Exp1First",3.83333333333333,1,3,2,1,1,2,2,3,8,1,1,NA,NA,NA,NA,1,5,2,1,3.5625,3.91666666666667,4.5,0,10,42,1,"United States","United States",4,7,7,"3NAPMVF0ZWGSZ72GHB7B9LM0PON27N","3IJ95K7NDXD5V25H6U3NI268XZGNG3","","",689,"Worthy",5,2,1,379
"196","Exp1First",2.33333333333333,1,1,3,2,1,1,1,3,1,3,1,NA,NA,NA,NA,1,1,1,5,3.5625,4.58333333333333,6,7,4,42,1,"United States","United States",2,7,3,"3W2LOLRXLBGXY6QLFVBLEYZU702RKW","38F60IALAGI6FBZGPO0W69PKF0DT07","","",1053,"Worthy",1,1,5,380
"197","Exp1First",4.5,1,1,2,3,3,5,5,3,9,1,1,NA,NA,NA,NA,1,7,2,3,2.75,3.83333333333333,4.5,4,10,45,2,"USA","USA",4,7,7,"39JEC7537U278FVEW2ZXRCBPNX8CVZ","3KVQ0UJWPXMX2ZPBHZBJAOSA0275WV","","",1045,"Worthy",7,2,3,382
"198","Exp1First",4.33333333333333,1,2,1,3,1,1,1,3,7,1,1,1,1,9,9,NA,NA,NA,NA,4.4375,3.83333333333333,5,1,5,34,1,"USA","USA",2,7,5,"3LRLIPTPEQA5ZP44DKPZJ8AK7WJAKC","3AQN9REUTFHWVHZ4B6BQTX1IOR4YDU","","",974,"Worthy",1,9,9,393
"199","Exp1First",3.66666666666667,1,2,1,3,2,3,2,3,3,3,4,1,3,6,5,NA,NA,NA,NA,4.625,3.33333333333333,4.5,2,2,36,2,"United States of America","United States of America",4,7,6,"3EJJQNKU9R66WGPD9A8O16J2FK9RH5","37M4O367VJJ1XNVXDX5W1QQJ20T5M4","","",391,"Worthy",3,6,5,394
"200","Exp1First",2.66666666666667,1,2,3,1,1,3,3,3,7,1,1,1,6,1,1,NA,NA,NA,NA,4.1875,3.41666666666667,4,4,8,53,1,"USA","USA",4,7,6,"3IXQG4FA2TZQ13Q5F1Y6OAGAELYB9M","3J9UN9O9J3TC183BDUMS432BHYN0JA","","",1929,"Worthy",6,1,1,397
"201","Exp1First",4,1,2,3,1,2,2,2,3,8,1,2,NA,NA,NA,NA,1,3,2,5,4.625,3.83333333333333,6,2,6,60,1,"USA","USA",3,7,5,"3BWI6RSP7GAKUNEWAV2CBMVPMSP7E8","3YCT0L9OMMA8L7E81UX47GPBLAANSN","","",862,"Worthy",3,2,5,398
"202","Exp1First",1.5,1,3,2,1,1,1,1,3,9,1,1,1,7,1,1,NA,NA,NA,NA,3.25,4.16666666666667,5.5,9,2,41,2,"USA","USA",2,7,7,"3FTF2T8WLRJIP6OGASU2BOTVOMIW9P","3087LXLJ6MHWW6HFU4V7P5AJOR60F7","","",898,"Worthy",7,1,1,399
"203","Exp1First",3.16666666666667,1,3,2,1,1,1,1,3,6,2,2,NA,NA,NA,NA,1,2,7,6,4.5,3.91666666666667,6,2,4,37,2,"USA","USA",2,7,5,"3AAPLD8UCCIJCV25DZDJ1LKK357HT9","344M16OZKIG7BO9Q0ZDZIZLWKJ1NEM","","",1522,"Worthy",2,7,6,400
"204","Exp1First",3,1,1,3,2,2,4,3,3,5,6,6,NA,NA,NA,NA,1,3,8,8,4.6875,3.08333333333333,7,2,4,39,1,"United States","United States",2,7,3,"3LKC68YZ3A4LWTSMCHDK8EOKJL6WO5","31N9JPQXIPJJVY0SQ0L532I9CZTNH2","","",660,"Worthy",3,8,8,402
"205","Exp1First",4.33333333333333,1,1,3,2,1,1,1,3,9,1,1,NA,NA,NA,NA,1,9,1,1,5.25,3.75,5.5,1,11,65,2,"USA","USA",6,7,7,"3GA6AFUKOOPEDE4BYK7SJ8GM96YH3W","3VADEH0UHCY8OSQLH9AWB5U6LPBPSL","","",1435,"Worthy",9,1,1,405
"206","Exp1First",4,1,3,2,1,1,3,3,3,3,8,6,1,4,5,5,NA,NA,NA,NA,4.625,4.5,6.5,2,1,36,1,"usa","usa",2,7,7,"3AMYWKA6YBNN2EDGLZ0GAKP7VJHO60","3AQN9REUTFHWVHZ4B6BQTX1IOR4YDU","","",602,"Worthy",4,5,5,408
"207","Exp1First",4.16666666666667,1,1,3,2,3,2,2,3,8,1,1,1,5,5,5,NA,NA,NA,NA,5.4375,4.08333333333333,6.5,0,3,55,1,"USA","USA",4,7,4,"3SNVL38CI4TTS412XYLQP30870MKC8","3IJ95K7NDXD5V25H6U3NI268XZGNG3","","",512,"Worthy",5,5,5,410
"208","Exp1First",3.5,1,1,3,2,7,7,7,3,6,4,4,NA,NA,NA,NA,1,3,4,5,4.125,4.08333333333333,5.5,1,5,36,1,"United States","United States",2,7,3,"3X1FV8S5JXSKPRBJYOVGH3W4LQLGV0","3SD15I2WD2VWU5N1CYAMXXVDY4N362","","",1012,"Worthy",3,4,5,411
"209","Exp1First",4,1,2,1,3,1,3,3,3,8,1,1,NA,NA,NA,NA,1,4,2,2,2.75,4.16666666666667,5.5,3,10,28,1,"USA","USA",4,7,3,"32SCWG5HIH55NEPH0ZDVZKUX5OK6P6","3L55D8AUFAYMQPTQBAGF9RJ03RSYCU","","",458,"Worthy",4,2,2,413
"210","Exp1First",4.5,1,2,1,3,9,9,9,3,9,1,1,1,9,1,1,NA,NA,NA,NA,2.75,4.75,4,1,18,34,1,"USA","USA",4,7,7,"3EA3QWIZ4IWJ8QDPJHV41XLZ3I0TIS","3H6W48L9F4Q1V97U1EKX8UXRR27PW0","","",957,"Worthy",9,1,1,416
"211","Exp1First",4,1,1,2,3,2,2,2,3,4,3,1,NA,NA,NA,NA,1,1,8,2,4.0625,4,4,5,10,31,1,"USA","USA",4,7,2,"3H8DHMCCW9C3XW7GXUG199IQS01DK4","37S0QRNUFBH5ZGCVHU2G8SZFKL588L","","",1289,"Worthy",1,8,2,417
"212","Exp1First",3.66666666666667,1,3,1,2,1,1,4,3,8,3,3,1,5,7,6,NA,NA,NA,NA,4.5625,4.16666666666667,6.5,5,3,36,1,"USA","USA",4,7,5,"3DBQWDE4Y6Z91PDQF1QY3PB29ECN5F","3KG2UQJ0MJPW8RZV9Q8ZCGAA3MPNQY","","",805,"Worthy",5,7,6,420
"213","Exp1First",3.66666666666667,1,1,2,3,1,3,2,3,7,4,4,1,5,4,5,NA,NA,NA,NA,4.1875,3.91666666666667,5.5,0,4,36,1,"United States","United States",4,7,5,"3AAJC4I4FGTBPD6U7R5MZM1G1TGZJV","31D0ZWOD0A010F07JO9FB4ZSRBT0AU","","",798,"Worthy",5,4,5,422
"214","Exp1First",4.33333333333333,1,1,2,3,2,1,2,3,9,2,2,1,9,1,1,NA,NA,NA,NA,3.75,3.91666666666667,6,1,7,24,1,"United States","United States",2,7,4,"3ZSY5X72NXCGOXB0DN3ELFG3R67ORA","3PGQRAZX02L2X6IM8W6FOWNIPUESYI","","",1502,"Worthy",9,1,1,423
"215","Exp1First",3.66666666666667,1,2,3,1,5,6,4,3,5,4,4,1,4,5,5,NA,NA,NA,NA,4.0625,3.41666666666667,5.5,0,2,45,1,"United States","United States",3,7,5,"3TPWUS5F892KN4VJMC4TDEU3U75WCQ","356TQKY9XFY1Z27C7PAAUS3K91Z87Y","","",520,"Worthy",4,5,5,424
"216","Exp1First",3.5,1,1,2,3,3,2,2,3,7,2,2,NA,NA,NA,NA,1,2,5,5,4.5625,3.75,6,5,7,51,1,"USA","USA",5,7,5,"3R2UR8A0IAH0LTXCMM96AX2RSN4OXI","31GN6YMHLPTY81NMTVOR3Z22EMESWJ","","",678,"Worthy",2,5,5,429
"217","Exp1First",3.16666666666667,1,3,1,2,3,2,3,3,6,1,1,NA,NA,NA,NA,1,5,1,2,3.75,3.91666666666667,4.5,1,8,57,1,"usa","usa",4,7,6,"3I2PTA7R3TVXM5BL2GML98PPBF7KQX","3M47JKRKCX2IV2T7OF5IOE3OEQF86Z","","",644,"Worthy",5,1,2,430
"218","Exp1First",3,1,3,1,2,3,3,3,3,7,1,1,1,7,1,1,NA,NA,NA,NA,4,3.66666666666667,2.5,0,0,34,2,"United States","United States",4,7,5,"3PQMUDRV7R7TZCXEP5W0NQJQS11IIH","3FVBZG9CLJFGA28LPUJ7SQMW46J0H5","","",710,"Worthy",7,1,1,431
"219","Exp1First",3.5,1,1,2,3,2,1,1,3,8,1,1,NA,NA,NA,NA,1,3,3,2,4.25,3.75,4,1,8,39,1,"USA","USA",4,7,3,"3Y4W8Q93LZLHD71SWYU8BIT78YRDV9","3P520RYKCH7KAV06MZWIS07DFMW5UW","","",503,"Worthy",3,3,2,434
"220","Exp1First",4.5,1,3,2,1,1,1,1,3,9,1,1,NA,NA,NA,NA,1,4,1,1,4,4.5,4.5,5,11,42,2,"United States","United States",2,7,4,"3XXU1SWE8MW3MZX09RFH0OVBT0I0A5","3Z8UJEJOCZEJCOPZA5DYH7MFO5V39D","","",696,"Worthy",4,1,1,436
"221","Exp1First",3.83333333333333,1,3,2,1,1,2,2,3,9,1,1,1,9,1,1,NA,NA,NA,NA,3.6875,3.83333333333333,5.5,6,11,51,1,"United States","United States",5,7,5,"3DPNQGW4LLGJYL3Y2FL7WMJ2ETA461","37Y5RYYI0P6DX1SC30KD5IG9NOKSXC","","",866,"Worthy",9,1,1,442
"222","Exp1First",4.16666666666667,1,2,3,1,1,2,2,3,9,1,1,NA,NA,NA,NA,1,8,1,1,3.3125,4.83333333333333,5,2,16,43,2,"Usa","Usa",4,7,5,"3YT88D1N08Z5F45J45APW0WE1O03KM","3YCT0L9OMMA8L7E81UX47GPBLAASNS","","",1163,"Worthy",8,1,1,444
"223","Exp1First",4.5,1,2,1,3,1,1,1,3,8,2,2,NA,NA,NA,NA,1,7,5,2,3.5625,3.91666666666667,6,1,11,67,1,"United States","United States",2,7,3,"3VE8AYVF8MYG0FJBFBEO74CK9EB8FH","3KVQ0UJWPXMX2ZPBHZBJAOSA0275WV","","",1240,"Worthy",7,5,2,445
"224","Exp1First",4.5,1,2,3,1,4,4,5,3,9,1,1,NA,NA,NA,NA,1,1,6,7,2.875,4.33333333333333,6,1,6,30,2,"United States","United States",2,7,3,"3ND9UOO81K3DQ8PPZPXSGXKQOH0LWE","30EV7DWJTVWXA8KP1J3CNRRQ75HY62","","",909,"Worthy",1,6,7,446
"225","Exp1First",3.5,1,1,3,2,2,2,2,3,9,1,1,1,9,1,1,NA,NA,NA,NA,3,4.08333333333333,5.5,2,13,27,2,"usa","usa",5,6,7,"378XPAWRUCEETUEGDH4N6SV7FU4AIF","33EEIIWHK789GW84BHUQMX4NPPRVQN","","",465,"Worthy",9,1,1,447
"226","Exp1First",3.66666666666667,1,1,2,3,1,2,1,3,8,1,1,1,5,4,3,NA,NA,NA,NA,3.875,4,4.5,4,5,39,2,"United States","United States",2,7,6,"3DIP6YHAPCTOU1JFK0UIPMRKXDXE86","386T3MLZLNWNHR7SMQP1FDTX1NT80Y","","",957,"Worthy",5,4,3,448
"227","Exp1First",3.5,1,2,3,1,1,3,4,3,9,1,1,1,6,1,1,NA,NA,NA,NA,3.8125,4.75,4,3,7,70,2,"United States of America","United States of America",3,7,7,"3IRIK4HM3ALMTPGDVURPFKVQ66UC6P","3NOEP8XAU43GK9CKBJGJADBY04DPXT","","",1297,"Worthy",6,1,1,449
"228","Exp1First",4.33333333333333,1,2,1,3,1,1,1,3,9,1,1,NA,NA,NA,NA,1,9,1,1,3.0625,4.16666666666667,5.5,2,12,57,2,"USA","USA",2,7,6,"3C8HJ7UOP7V1QLCFAOIEFETX5OWMZ9","3MWOYZD5WVPTNFMFUDGVNBFAOL7NOQ","","",1329,"Worthy",9,1,1,452
"229","Exp1First",1.5,1,2,3,1,1,1,5,3,9,1,1,1,5,5,5,NA,NA,NA,NA,3.125,5.25,7,10,9,34,2,"USA","USA",2,7,7,"3A1COHJ8NJW0EBAHA12OAPOXPTQ8HH","38VTL6WC4AE1R4KBW0T7VLDQBA75YU","","",748,"Worthy",5,5,5,453
"230","Exp1First",4.5,1,2,3,1,7,5,7,3,9,1,1,1,1,5,1,NA,NA,NA,NA,3.125,4,4.5,4,6,41,1,"usa","usa",4,7,7,"3FTYUGLFSUM0FDMDQ7CV7KZ8VBY5D5","344M16OZKIG7BO9Q0ZDZIZLWKJ1NEM","","",427,"Worthy",1,5,1,454
"231","Exp1First",3.83333333333333,1,1,3,2,1,2,2,3,9,1,2,NA,NA,NA,NA,1,6,4,4,4.375,3.75,5,1,0,68,1,"USA","USA",4,7,5,"3QEMNNSB2X0F2H0WE0RS54D4MHU7DN","3MWOYZD5WVPTNFMFUDGVNBFAOL7NOQ","","",1069,"Worthy",6,4,4,456
"232","Exp1First",3.66666666666667,1,1,3,2,3,3,3,3,3,3,3,1,5,5,5,NA,NA,NA,NA,4.1875,3.5,4,1,0,51,1,"United States","United States",2,7,7,"32SCWG5HIH55NEPH0ZDVZKUX5PF6P3","382GHPVPHSSIFIJNTAH70ZBZ2DH34H","","",819,"Worthy",5,5,5,457
